"field","name","preprocess_fns","options"
"SCIDX: 72,φ21","72,φ21","","72,phi,21"
"SCIDX: 73,φ21","73,φ21","","73,phi,21"
"SCIDX: 74,φ21","74,φ21","","74,phi,21"
"SCIDX: 75,φ21","75,φ21","","75,phi,21"
"SCIDX: 76,φ21","76,φ21","","76,phi,21"
"SCIDX: 77,φ21","77,φ21","","77,phi,21"
"SCIDX: 78,φ21","78,φ21","","78,phi,21"
"SCIDX: 79,φ21","79,φ21","","79,phi,21"
"SCIDX: 80,φ21","80,φ21","","80,phi,21"
"SCIDX: 81,φ21","81,φ21","","81,phi,21"
"SCIDX: 82,φ21","82,φ21","","82,phi,21"
"SCIDX: 83,φ21","83,φ21","","83,phi,21"
"SCIDX: 84,φ21","84,φ21","","84,phi,21"
"SCIDX: 85,φ21","85,φ21","","85,phi,21"
"SCIDX: 86,φ21","86,φ21","","86,phi,21"
"SCIDX: 87,φ21","87,φ21","","87,phi,21"
"SCIDX: 88,φ21","88,φ21","","88,phi,21"
"SCIDX: 89,φ21","89,φ21","","89,phi,21"
"SCIDX: 90,φ21","90,φ21","","90,phi,21"
"SCIDX: 91,φ21","91,φ21","","91,phi,21"
"SCIDX: 92,φ21","92,φ21","","92,phi,21"
"SCIDX: 93,φ21","93,φ21","","93,phi,21"
"SCIDX: 94,φ21","94,φ21","","94,phi,21"
"SCIDX: 95,φ21","95,φ21","","95,phi,21"
"SCIDX: 96,φ21","96,φ21","","96,phi,21"
"SCIDX: 97,φ21","97,φ21","","97,phi,21"
"SCIDX: 98,φ21","98,φ21","","98,phi,21"
"SCIDX: 99,φ21","99,φ21","","99,phi,21"
"SCIDX: 100,φ21","100,φ21","","100,phi,21"
"SCIDX: 101,φ21","101,φ21","","101,phi,21"
"SCIDX: 102,φ21","102,φ21","","102,phi,21"
"SCIDX: 103,φ21","103,φ21","","103,phi,21"
"SCIDX: 104,φ21","104,φ21","","104,phi,21"
"SCIDX: 105,φ21","105,φ21","","105,phi,21"
"SCIDX: 106,φ21","106,φ21","","106,phi,21"
"SCIDX: 107,φ21","107,φ21","","107,phi,21"
"SCIDX: 108,φ21","108,φ21","","108,phi,21"
"SCIDX: 109,φ21","109,φ21","","109,phi,21"
"SCIDX: 110,φ21","110,φ21","","110,phi,21"
"SCIDX: 111,φ21","111,φ21","","111,phi,21"
"SCIDX: 112,φ21","112,φ21","","112,phi,21"
"SCIDX: 113,φ21","113,φ21","","113,phi,21"
"SCIDX: 114,φ21","114,φ21","","114,phi,21"
"SCIDX: 115,φ21","115,φ21","","115,phi,21"
"SCIDX: 116,φ21","116,φ21","","116,phi,21"
"SCIDX: 117,φ21","117,φ21","","117,phi,21"
"SCIDX: 118,φ21","118,φ21","","118,phi,21"
"SCIDX: 119,φ21","119,φ21","","119,phi,21"
"SCIDX: 120,φ21","120,φ21","","120,phi,21"
"SCIDX: 121,φ21","121,φ21","","121,phi,21"
"SCIDX: 122,φ21","122,φ21","","122,phi,21"
"SCIDX: -122,ψ21","-122,ψ21","","-122,psi,21"
"SCIDX: -121,ψ21","-121,ψ21","","-121,psi,21"
"SCIDX: -120,ψ21","-120,ψ21","","-120,psi,21"
"SCIDX: -119,ψ21","-119,ψ21","","-119,psi,21"
"SCIDX: -118,ψ21","-118,ψ21","","-118,psi,21"
"SCIDX: -117,ψ21","-117,ψ21","","-117,psi,21"
"SCIDX: -116,ψ21","-116,ψ21","","-116,psi,21"
"SCIDX: -115,ψ21","-115,ψ21","","-115,psi,21"
"SCIDX: -114,ψ21","-114,ψ21","","-114,psi,21"
"SCIDX: -113,ψ21","-113,ψ21","","-113,psi,21"
"SCIDX: -112,ψ21","-112,ψ21","","-112,psi,21"
"SCIDX: -111,ψ21","-111,ψ21","","-111,psi,21"
"SCIDX: -110,ψ21","-110,ψ21","","-110,psi,21"
"SCIDX: -109,ψ21","-109,ψ21","","-109,psi,21"
"SCIDX: -108,ψ21","-108,ψ21","","-108,psi,21"
"SCIDX: -107,ψ21","-107,ψ21","","-107,psi,21"
"SCIDX: -106,ψ21","-106,ψ21","","-106,psi,21"
"SCIDX: -105,ψ21","-105,ψ21","","-105,psi,21"
"SCIDX: -104,ψ21","-104,ψ21","","-104,psi,21"
"SCIDX: -103,ψ21","-103,ψ21","","-103,psi,21"
"SCIDX: -102,ψ21","-102,ψ21","","-102,psi,21"
"SCIDX: -101,ψ21","-101,ψ21","","-101,psi,21"
"SCIDX: -100,ψ21","-100,ψ21","","-100,psi,21"
"SCIDX: -99,ψ21","-99,ψ21","","-99,psi,21"
"SCIDX: -98,ψ21","-98,ψ21","","-98,psi,21"
"SCIDX: -97,ψ21","-97,ψ21","","-97,psi,21"
"SCIDX: -96,ψ21","-96,ψ21","","-96,psi,21"
"SCIDX: -95,ψ21","-95,ψ21","","-95,psi,21"
"SCIDX: -94,ψ21","-94,ψ21","","-94,psi,21"
"SCIDX: -93,ψ21","-93,ψ21","","-93,psi,21"
"SCIDX: -92,ψ21","-92,ψ21","","-92,psi,21"
"SCIDX: -91,ψ21","-91,ψ21","","-91,psi,21"
"SCIDX: -90,ψ21","-90,ψ21","","-90,psi,21"
"SCIDX: -89,ψ21","-89,ψ21","","-89,psi,21"
"SCIDX: -88,ψ21","-88,ψ21","","-88,psi,21"
"SCIDX: -87,ψ21","-87,ψ21","","-87,psi,21"
"SCIDX: -86,ψ21","-86,ψ21","","-86,psi,21"
"SCIDX: -85,ψ21","-85,ψ21","","-85,psi,21"
"SCIDX: -84,ψ21","-84,ψ21","","-84,psi,21"
"SCIDX: -83,ψ21","-83,ψ21","","-83,psi,21"
"SCIDX: -82,ψ21","-82,ψ21","","-82,psi,21"
"SCIDX: -81,ψ21","-81,ψ21","","-81,psi,21"
"SCIDX: -80,ψ21","-80,ψ21","","-80,psi,21"
"SCIDX: -79,ψ21","-79,ψ21","","-79,psi,21"
"SCIDX: -78,ψ21","-78,ψ21","","-78,psi,21"
"SCIDX: -77,ψ21","-77,ψ21","","-77,psi,21"
"SCIDX: -76,ψ21","-76,ψ21","","-76,psi,21"
"SCIDX: -75,ψ21","-75,ψ21","","-75,psi,21"
"SCIDX: -74,ψ21","-74,ψ21","","-74,psi,21"
"SCIDX: -73,ψ21","-73,ψ21","","-73,psi,21"
"SCIDX: -72,ψ21","-72,ψ21","","-72,psi,21"
"SCIDX: -71,ψ21","-71,ψ21","","-71,psi,21"
"SCIDX: -70,ψ21","-70,ψ21","","-70,psi,21"
"SCIDX: -69,ψ21","-69,ψ21","","-69,psi,21"
"SCIDX: -68,ψ21","-68,ψ21","","-68,psi,21"
"SCIDX: -67,ψ21","-67,ψ21","","-67,psi,21"
"SCIDX: -66,ψ21","-66,ψ21","","-66,psi,21"
"SCIDX: -65,ψ21","-65,ψ21","","-65,psi,21"
"SCIDX: -64,ψ21","-64,ψ21","","-64,psi,21"
"SCIDX: -63,ψ21","-63,ψ21","","-63,psi,21"
"SCIDX: -62,ψ21","-62,ψ21","","-62,psi,21"
"SCIDX: -61,ψ21","-61,ψ21","","-61,psi,21"
"SCIDX: -60,ψ21","-60,ψ21","","-60,psi,21"
"SCIDX: -59,ψ21","-59,ψ21","","-59,psi,21"
"SCIDX: -58,ψ21","-58,ψ21","","-58,psi,21"
"SCIDX: -57,ψ21","-57,ψ21","","-57,psi,21"
"SCIDX: -56,ψ21","-56,ψ21","","-56,psi,21"
"SCIDX: -55,ψ21","-55,ψ21","","-55,psi,21"
"SCIDX: -54,ψ21","-54,ψ21","","-54,psi,21"
"SCIDX: -53,ψ21","-53,ψ21","","-53,psi,21"
"SCIDX: -52,ψ21","-52,ψ21","","-52,psi,21"
"SCIDX: -51,ψ21","-51,ψ21","","-51,psi,21"
"SCIDX: -50,ψ21","-50,ψ21","","-50,psi,21"
"SCIDX: -49,ψ21","-49,ψ21","","-49,psi,21"
"SCIDX: -48,ψ21","-48,ψ21","","-48,psi,21"
"SCIDX: -47,ψ21","-47,ψ21","","-47,psi,21"
"SCIDX: -46,ψ21","-46,ψ21","","-46,psi,21"
"SCIDX: -45,ψ21","-45,ψ21","","-45,psi,21"
"SCIDX: -44,ψ21","-44,ψ21","","-44,psi,21"
"SCIDX: -43,ψ21","-43,ψ21","","-43,psi,21"
"SCIDX: -42,ψ21","-42,ψ21","","-42,psi,21"
"SCIDX: -41,ψ21","-41,ψ21","","-41,psi,21"
"SCIDX: -40,ψ21","-40,ψ21","","-40,psi,21"
"SCIDX: -39,ψ21","-39,ψ21","","-39,psi,21"
"SCIDX: -38,ψ21","-38,ψ21","","-38,psi,21"
"SCIDX: -37,ψ21","-37,ψ21","","-37,psi,21"
"SCIDX: -36,ψ21","-36,ψ21","","-36,psi,21"
"SCIDX: -35,ψ21","-35,ψ21","","-35,psi,21"
"SCIDX: -34,ψ21","-34,ψ21","","-34,psi,21"
"SCIDX: -33,ψ21","-33,ψ21","","-33,psi,21"
"SCIDX: -32,ψ21","-32,ψ21","","-32,psi,21"
"SCIDX: -31,ψ21","-31,ψ21","","-31,psi,21"
"SCIDX: -30,ψ21","-30,ψ21","","-30,psi,21"
"SCIDX: -29,ψ21","-29,ψ21","","-29,psi,21"
"SCIDX: -28,ψ21","-28,ψ21","","-28,psi,21"
"SCIDX: -27,ψ21","-27,ψ21","","-27,psi,21"
"SCIDX: -26,ψ21","-26,ψ21","","-26,psi,21"
"SCIDX: -25,ψ21","-25,ψ21","","-25,psi,21"
"SCIDX: -24,ψ21","-24,ψ21","","-24,psi,21"
"SCIDX: -23,ψ21","-23,ψ21","","-23,psi,21"
"SCIDX: -22,ψ21","-22,ψ21","","-22,psi,21"
"SCIDX: -21,ψ21","-21,ψ21","","-21,psi,21"
"SCIDX: -20,ψ21","-20,ψ21","","-20,psi,21"
"SCIDX: -19,ψ21","-19,ψ21","","-19,psi,21"
"SCIDX: -18,ψ21","-18,ψ21","","-18,psi,21"
"SCIDX: -17,ψ21","-17,ψ21","","-17,psi,21"
"SCIDX: -16,ψ21","-16,ψ21","","-16,psi,21"
"SCIDX: -15,ψ21","-15,ψ21","","-15,psi,21"
"SCIDX: -14,ψ21","-14,ψ21","","-14,psi,21"
"SCIDX: -13,ψ21","-13,ψ21","","-13,psi,21"
"SCIDX: -12,ψ21","-12,ψ21","","-12,psi,21"
"SCIDX: -11,ψ21","-11,ψ21","","-11,psi,21"
"SCIDX: -10,ψ21","-10,ψ21","","-10,psi,21"
"SCIDX: -9,ψ21","-9,ψ21","","-9,psi,21"
"SCIDX: -8,ψ21","-8,ψ21","","-8,psi,21"
"SCIDX: -7,ψ21","-7,ψ21","","-7,psi,21"
"SCIDX: -6,ψ21","-6,ψ21","","-6,psi,21"
"SCIDX: -5,ψ21","-5,ψ21","","-5,psi,21"
"SCIDX: -4,ψ21","-4,ψ21","","-4,psi,21"
"SCIDX: -3,ψ21","-3,ψ21","","-3,psi,21"
"SCIDX: -2,ψ21","-2,ψ21","","-2,psi,21"
"SCIDX: -1,ψ21","-1,ψ21","","-1,psi,21"
"SCIDX: 0,ψ21","0,ψ21","","0,psi,21"
"SCIDX: 1,ψ21","1,ψ21","","1,psi,21"
"SCIDX: 2,ψ21","2,ψ21","","2,psi,21"
"SCIDX: 3,ψ21","3,ψ21","","3,psi,21"
"SCIDX: 4,ψ21","4,ψ21","","4,psi,21"
"SCIDX: 5,ψ21","5,ψ21","","5,psi,21"
"SCIDX: 6,ψ21","6,ψ21","","6,psi,21"
"SCIDX: 7,ψ21","7,ψ21","","7,psi,21"
"SCIDX: 8,ψ21","8,ψ21","","8,psi,21"
"SCIDX: 9,ψ21","9,ψ21","","9,psi,21"
"SCIDX: 10,ψ21","10,ψ21","","10,psi,21"
"SCIDX: 11,ψ21","11,ψ21","","11,psi,21"
"SCIDX: 12,ψ21","12,ψ21","","12,psi,21"
"SCIDX: 13,ψ21","13,ψ21","","13,psi,21"
"SCIDX: 14,ψ21","14,ψ21","","14,psi,21"
"SCIDX: 15,ψ21","15,ψ21","","15,psi,21"
"SCIDX: 16,ψ21","16,ψ21","","16,psi,21"
"SCIDX: 17,ψ21","17,ψ21","","17,psi,21"
"SCIDX: 18,ψ21","18,ψ21","","18,psi,21"
"SCIDX: 19,ψ21","19,ψ21","","19,psi,21"
"SCIDX: 20,ψ21","20,ψ21","","20,psi,21"
"SCIDX: 21,ψ21","21,ψ21","","21,psi,21"
"SCIDX: 22,ψ21","22,ψ21","","22,psi,21"
"SCIDX: 23,ψ21","23,ψ21","","23,psi,21"
"SCIDX: 24,ψ21","24,ψ21","","24,psi,21"
"SCIDX: 25,ψ21","25,ψ21","","25,psi,21"
"SCIDX: 26,ψ21","26,ψ21","","26,psi,21"
"SCIDX: 27,ψ21","27,ψ21","","27,psi,21"
"SCIDX: 28,ψ21","28,ψ21","","28,psi,21"
"SCIDX: 29,ψ21","29,ψ21","","29,psi,21"
"SCIDX: 30,ψ21","30,ψ21","","30,psi,21"
"SCIDX: 31,ψ21","31,ψ21","","31,psi,21"
"SCIDX: 32,ψ21","32,ψ21","","32,psi,21"
"SCIDX: 33,ψ21","33,ψ21","","33,psi,21"
"SCIDX: 34,ψ21","34,ψ21","","34,psi,21"
"SCIDX: 35,ψ21","35,ψ21","","35,psi,21"
"SCIDX: 36,ψ21","36,ψ21","","36,psi,21"
"SCIDX: 37,ψ21","37,ψ21","","37,psi,21"
"SCIDX: 38,ψ21","38,ψ21","","38,psi,21"
"SCIDX: 39,ψ21","39,ψ21","","39,psi,21"
"SCIDX: 40,ψ21","40,ψ21","","40,psi,21"
"SCIDX: 41,ψ21","41,ψ21","","41,psi,21"
"SCIDX: 42,ψ21","42,ψ21","","42,psi,21"
"SCIDX: 43,ψ21","43,ψ21","","43,psi,21"
"SCIDX: 44,ψ21","44,ψ21","","44,psi,21"
"SCIDX: 45,ψ21","45,ψ21","","45,psi,21"
"SCIDX: 46,ψ21","46,ψ21","","46,psi,21"
"SCIDX: 47,ψ21","47,ψ21","","47,psi,21"
"SCIDX: 48,ψ21","48,ψ21","","48,psi,21"
"SCIDX: 49,ψ21","49,ψ21","","49,psi,21"
"SCIDX: 50,ψ21","50,ψ21","","50,psi,21"
"SCIDX: 51,ψ21","51,ψ21","","51,psi,21"
"SCIDX: 52,ψ21","52,ψ21","","52,psi,21"
"SCIDX: 53,ψ21","53,ψ21","","53,psi,21"
"SCIDX: 54,ψ21","54,ψ21","","54,psi,21"
"SCIDX: 55,ψ21","55,ψ21","","55,psi,21"
"SCIDX: 56,ψ21","56,ψ21","","56,psi,21"
"SCIDX: 57,ψ21","57,ψ21","","57,psi,21"
"SCIDX: 58,ψ21","58,ψ21","","58,psi,21"
"SCIDX: 59,ψ21","59,ψ21","","59,psi,21"
"SCIDX: 60,ψ21","60,ψ21","","60,psi,21"
"SCIDX: 61,ψ21","61,ψ21","","61,psi,21"
"SCIDX: 62,ψ21","62,ψ21","","62,psi,21"
"SCIDX: 63,ψ21","63,ψ21","","63,psi,21"
"SCIDX: 64,ψ21","64,ψ21","","64,psi,21"
"SCIDX: 65,ψ21","65,ψ21","","65,psi,21"
"SCIDX: 66,ψ21","66,ψ21","","66,psi,21"
"SCIDX: 67,ψ21","67,ψ21","","67,psi,21"
"SCIDX: 68,ψ21","68,ψ21","","68,psi,21"
"SCIDX: 69,ψ21","69,ψ21","","69,psi,21"
"SCIDX: 70,ψ21","70,ψ21","","70,psi,21"
"SCIDX: 71,ψ21","71,ψ21","","71,psi,21"
"SCIDX: 72,ψ21","72,ψ21","","72,psi,21"
"SCIDX: 73,ψ21","73,ψ21","","73,psi,21"
"SCIDX: 74,ψ21","74,ψ21","","74,psi,21"
"SCIDX: 75,ψ21","75,ψ21","","75,psi,21"
"SCIDX: 76,ψ21","76,ψ21","","76,psi,21"
"SCIDX: 77,ψ21","77,ψ21","","77,psi,21"
"SCIDX: 78,ψ21","78,ψ21","","78,psi,21"
"SCIDX: 79,ψ21","79,ψ21","","79,psi,21"
"SCIDX: 80,ψ21","80,ψ21","","80,psi,21"
"SCIDX: 81,ψ21","81,ψ21","","81,psi,21"
"SCIDX: 82,ψ21","82,ψ21","","82,psi,21"
"SCIDX: 83,ψ21","83,ψ21","","83,psi,21"
"SCIDX: 84,ψ21","84,ψ21","","84,psi,21"
"SCIDX: 85,ψ21","85,ψ21","","85,psi,21"
"SCIDX: 86,ψ21","86,ψ21","","86,psi,21"
"SCIDX: 87,ψ21","87,ψ21","","87,psi,21"
"SCIDX: 88,ψ21","88,ψ21","","88,psi,21"
"SCIDX: 89,ψ21","89,ψ21","","89,psi,21"
"SCIDX: 90,ψ21","90,ψ21","","90,psi,21"
"SCIDX: 91,ψ21","91,ψ21","","91,psi,21"
"SCIDX: 92,ψ21","92,ψ21","","92,psi,21"
"SCIDX: 93,ψ21","93,ψ21","","93,psi,21"
"SCIDX: 94,ψ21","94,ψ21","","94,psi,21"
"SCIDX: 95,ψ21","95,ψ21","","95,psi,21"
"SCIDX: 96,ψ21","96,ψ21","","96,psi,21"
"SCIDX: 97,ψ21","97,ψ21","","97,psi,21"
"SCIDX: 98,ψ21","98,ψ21","","98,psi,21"
"SCIDX: 99,ψ21","99,ψ21","","99,psi,21"
"SCIDX: 100,ψ21","100,ψ21","","100,psi,21"
"SCIDX: 101,ψ21","101,ψ21","","101,psi,21"
"SCIDX: 102,ψ21","102,ψ21","","102,psi,21"
"SCIDX: 103,ψ21","103,ψ21","","103,psi,21"
"SCIDX: 104,ψ21","104,ψ21","","104,psi,21"
"SCIDX: 105,ψ21","105,ψ21","","105,psi,21"
"SCIDX: 106,ψ21","106,ψ21","","106,psi,21"
"SCIDX: 107,ψ21","107,ψ21","","107,psi,21"
"SCIDX: 108,ψ21","108,ψ21","","108,psi,21"
"SCIDX: 109,ψ21","109,ψ21","","109,psi,21"
"SCIDX: 110,ψ21","110,ψ21","","110,psi,21"
"SCIDX: 111,ψ21","111,ψ21","","111,psi,21"
"SCIDX: 112,ψ21","112,ψ21","","112,psi,21"
"SCIDX: 113,ψ21","113,ψ21","","113,psi,21"
"SCIDX: 114,ψ21","114,ψ21","","114,psi,21"
"SCIDX: 115,ψ21","115,ψ21","","115,psi,21"
"SCIDX: 116,ψ21","116,ψ21","","116,psi,21"
"SCIDX: 117,ψ21","117,ψ21","","117,psi,21"
"SCIDX: 118,ψ21","118,ψ21","","118,psi,21"
"SCIDX: 119,ψ21","119,ψ21","","119,psi,21"
"SCIDX: 120,ψ21","120,ψ21","","120,psi,21"
"SCIDX: 121,ψ21","121,ψ21","","121,psi,21"
"SCIDX: 122,ψ21","122,ψ21","","122,psi,21"
"SCIDX: -122,ψ31","-122,ψ31","","-122,psi,31"
"SCIDX: -121,ψ31","-121,ψ31","","-121,psi,31"
"SCIDX: -120,ψ31","-120,ψ31","","-120,psi,31"
"SCIDX: -119,ψ31","-119,ψ31","","-119,psi,31"
"SCIDX: -118,ψ31","-118,ψ31","","-118,psi,31"
"SCIDX: -117,ψ31","-117,ψ31","","-117,psi,31"
"SCIDX: -116,ψ31","-116,ψ31","","-116,psi,31"
"SCIDX: -115,ψ31","-115,ψ31","","-115,psi,31"
"SCIDX: -114,ψ31","-114,ψ31","","-114,psi,31"
"SCIDX: -113,ψ31","-113,ψ31","","-113,psi,31"
"SCIDX: -112,ψ31","-112,ψ31","","-112,psi,31"
"SCIDX: -111,ψ31","-111,ψ31","","-111,psi,31"
"SCIDX: -110,ψ31","-110,ψ31","","-110,psi,31"
"SCIDX: -109,ψ31","-109,ψ31","","-109,psi,31"
"SCIDX: -108,ψ31","-108,ψ31","","-108,psi,31"
"SCIDX: -107,ψ31","-107,ψ31","","-107,psi,31"
"SCIDX: -106,ψ31","-106,ψ31","","-106,psi,31"
"SCIDX: -105,ψ31","-105,ψ31","","-105,psi,31"
"SCIDX: -104,ψ31","-104,ψ31","","-104,psi,31"
"SCIDX: -103,ψ31","-103,ψ31","","-103,psi,31"
"SCIDX: -102,ψ31","-102,ψ31","","-102,psi,31"
"SCIDX: -101,ψ31","-101,ψ31","","-101,psi,31"
"SCIDX: -100,ψ31","-100,ψ31","","-100,psi,31"
"SCIDX: -99,ψ31","-99,ψ31","","-99,psi,31"
"SCIDX: -98,ψ31","-98,ψ31","","-98,psi,31"
"SCIDX: -97,ψ31","-97,ψ31","","-97,psi,31"
"SCIDX: -96,ψ31","-96,ψ31","","-96,psi,31"
"SCIDX: -95,ψ31","-95,ψ31","","-95,psi,31"
"SCIDX: -94,ψ31","-94,ψ31","","-94,psi,31"
"SCIDX: -93,ψ31","-93,ψ31","","-93,psi,31"
"SCIDX: -92,ψ31","-92,ψ31","","-92,psi,31"
"SCIDX: -91,ψ31","-91,ψ31","","-91,psi,31"
"SCIDX: -90,ψ31","-90,ψ31","","-90,psi,31"
"SCIDX: -89,ψ31","-89,ψ31","","-89,psi,31"
"SCIDX: -88,ψ31","-88,ψ31","","-88,psi,31"
"SCIDX: -87,ψ31","-87,ψ31","","-87,psi,31"
"SCIDX: -86,ψ31","-86,ψ31","","-86,psi,31"
"SCIDX: -85,ψ31","-85,ψ31","","-85,psi,31"
"SCIDX: -84,ψ31","-84,ψ31","","-84,psi,31"
"SCIDX: -83,ψ31","-83,ψ31","","-83,psi,31"
"SCIDX: -82,ψ31","-82,ψ31","","-82,psi,31"
"SCIDX: -81,ψ31","-81,ψ31","","-81,psi,31"
"SCIDX: -80,ψ31","-80,ψ31","","-80,psi,31"
"SCIDX: -79,ψ31","-79,ψ31","","-79,psi,31"
"SCIDX: -78,ψ31","-78,ψ31","","-78,psi,31"
"SCIDX: -77,ψ31","-77,ψ31","","-77,psi,31"
"SCIDX: -76,ψ31","-76,ψ31","","-76,psi,31"
"SCIDX: -75,ψ31","-75,ψ31","","-75,psi,31"
"SCIDX: -74,ψ31","-74,ψ31","","-74,psi,31"
"SCIDX: -73,ψ31","-73,ψ31","","-73,psi,31"
"SCIDX: -72,ψ31","-72,ψ31","","-72,psi,31"
"SCIDX: -71,ψ31","-71,ψ31","","-71,psi,31"
"SCIDX: -70,ψ31","-70,ψ31","","-70,psi,31"
"SCIDX: -69,ψ31","-69,ψ31","","-69,psi,31"
"SCIDX: -68,ψ31","-68,ψ31","","-68,psi,31"
"SCIDX: -67,ψ31","-67,ψ31","","-67,psi,31"
"SCIDX: -66,ψ31","-66,ψ31","","-66,psi,31"
"SCIDX: -65,ψ31","-65,ψ31","","-65,psi,31"
"SCIDX: -64,ψ31","-64,ψ31","","-64,psi,31"
"SCIDX: -63,ψ31","-63,ψ31","","-63,psi,31"
"SCIDX: -62,ψ31","-62,ψ31","","-62,psi,31"
"SCIDX: -61,ψ31","-61,ψ31","","-61,psi,31"
"SCIDX: -60,ψ31","-60,ψ31","","-60,psi,31"
"SCIDX: -59,ψ31","-59,ψ31","","-59,psi,31"
"SCIDX: -58,ψ31","-58,ψ31","","-58,psi,31"
"SCIDX: -57,ψ31","-57,ψ31","","-57,psi,31"
"SCIDX: -56,ψ31","-56,ψ31","","-56,psi,31"
"SCIDX: -55,ψ31","-55,ψ31","","-55,psi,31"
"SCIDX: -54,ψ31","-54,ψ31","","-54,psi,31"
"SCIDX: -53,ψ31","-53,ψ31","","-53,psi,31"
"SCIDX: -52,ψ31","-52,ψ31","","-52,psi,31"
"SCIDX: -51,ψ31","-51,ψ31","","-51,psi,31"
"SCIDX: -50,ψ31","-50,ψ31","","-50,psi,31"
"SCIDX: -49,ψ31","-49,ψ31","","-49,psi,31"
"SCIDX: -48,ψ31","-48,ψ31","","-48,psi,31"
"SCIDX: -47,ψ31","-47,ψ31","","-47,psi,31"
"SCIDX: -46,ψ31","-46,ψ31","","-46,psi,31"
"SCIDX: -45,ψ31","-45,ψ31","","-45,psi,31"
"SCIDX: -44,ψ31","-44,ψ31","","-44,psi,31"
"SCIDX: -43,ψ31","-43,ψ31","","-43,psi,31"
"SCIDX: -42,ψ31","-42,ψ31","","-42,psi,31"
"SCIDX: -41,ψ31","-41,ψ31","","-41,psi,31"
"SCIDX: -40,ψ31","-40,ψ31","","-40,psi,31"
"SCIDX: -39,ψ31","-39,ψ31","","-39,psi,31"
"SCIDX: -38,ψ31","-38,ψ31","","-38,psi,31"
"SCIDX: -37,ψ31","-37,ψ31","","-37,psi,31"
"SCIDX: -36,ψ31","-36,ψ31","","-36,psi,31"
"SCIDX: -35,ψ31","-35,ψ31","","-35,psi,31"
"SCIDX: -34,ψ31","-34,ψ31","","-34,psi,31"
"SCIDX: -33,ψ31","-33,ψ31","","-33,psi,31"
"SCIDX: -32,ψ31","-32,ψ31","","-32,psi,31"
"SCIDX: -31,ψ31","-31,ψ31","","-31,psi,31"
"SCIDX: -30,ψ31","-30,ψ31","","-30,psi,31"
"SCIDX: -29,ψ31","-29,ψ31","","-29,psi,31"
"SCIDX: -28,ψ31","-28,ψ31","","-28,psi,31"
"SCIDX: -27,ψ31","-27,ψ31","","-27,psi,31"
"SCIDX: -26,ψ31","-26,ψ31","","-26,psi,31"
"SCIDX: -25,ψ31","-25,ψ31","","-25,psi,31"
"SCIDX: -24,ψ31","-24,ψ31","","-24,psi,31"
"SCIDX: -23,ψ31","-23,ψ31","","-23,psi,31"
"SCIDX: -22,ψ31","-22,ψ31","","-22,psi,31"
"SCIDX: -21,ψ31","-21,ψ31","","-21,psi,31"
"SCIDX: -20,ψ31","-20,ψ31","","-20,psi,31"
"SCIDX: -19,ψ31","-19,ψ31","","-19,psi,31"
"SCIDX: -18,ψ31","-18,ψ31","","-18,psi,31"
"SCIDX: -17,ψ31","-17,ψ31","","-17,psi,31"
"SCIDX: -16,ψ31","-16,ψ31","","-16,psi,31"
"SCIDX: -15,ψ31","-15,ψ31","","-15,psi,31"
"SCIDX: -14,ψ31","-14,ψ31","","-14,psi,31"
"SCIDX: -13,ψ31","-13,ψ31","","-13,psi,31"
"SCIDX: -12,ψ31","-12,ψ31","","-12,psi,31"
"SCIDX: -11,ψ31","-11,ψ31","","-11,psi,31"
"SCIDX: -10,ψ31","-10,ψ31","","-10,psi,31"
"SCIDX: -9,ψ31","-9,ψ31","","-9,psi,31"
"SCIDX: -8,ψ31","-8,ψ31","","-8,psi,31"
"SCIDX: -7,ψ31","-7,ψ31","","-7,psi,31"
"SCIDX: -6,ψ31","-6,ψ31","","-6,psi,31"
"SCIDX: -5,ψ31","-5,ψ31","","-5,psi,31"
"SCIDX: -4,ψ31","-4,ψ31","","-4,psi,31"
"SCIDX: -3,ψ31","-3,ψ31","","-3,psi,31"
"SCIDX: -2,ψ31","-2,ψ31","","-2,psi,31"
"SCIDX: -1,ψ31","-1,ψ31","","-1,psi,31"
"SCIDX: 0,ψ31","0,ψ31","","0,psi,31"
"SCIDX: 1,ψ31","1,ψ31","","1,psi,31"
"SCIDX: 2,ψ31","2,ψ31","","2,psi,31"
"SCIDX: 3,ψ31","3,ψ31","","3,psi,31"
"SCIDX: 4,ψ31","4,ψ31","","4,psi,31"
"SCIDX: 5,ψ31","5,ψ31","","5,psi,31"
"SCIDX: 6,ψ31","6,ψ31","","6,psi,31"
"SCIDX: 7,ψ31","7,ψ31","","7,psi,31"
"SCIDX: 8,ψ31","8,ψ31","","8,psi,31"
"SCIDX: 9,ψ31","9,ψ31","","9,psi,31"
"SCIDX: 10,ψ31","10,ψ31","","10,psi,31"
"SCIDX: 11,ψ31","11,ψ31","","11,psi,31"
"SCIDX: 12,ψ31","12,ψ31","","12,psi,31"
"SCIDX: 13,ψ31","13,ψ31","","13,psi,31"
"SCIDX: 14,ψ31","14,ψ31","","14,psi,31"
"SCIDX: 15,ψ31","15,ψ31","","15,psi,31"
"SCIDX: 16,ψ31","16,ψ31","","16,psi,31"
"SCIDX: 17,ψ31","17,ψ31","","17,psi,31"
"SCIDX: 18,ψ31","18,ψ31","","18,psi,31"
"SCIDX: 19,ψ31","19,ψ31","","19,psi,31"
